Function,Failure_Mode,Effect,S,Cause,O,Current_Controls,D,RPN,Recommended_Action,Nerves_Pi_Impact,Residual_RPN_with_Nerves
ESP32 microcontroller,ESP32 firmware crash / watchdog reset,Zone loses data for ~30s during reboot; MQTT reconnect; local fallback pauses briefly; valve closes safely on reset (NC solenoid),4,Stack overflow; unhandled exception in firmware; hardware WDT,4,NC solenoids safe on power/reset; ESP32 hardware WDT resets and resumes; MQTT reconnect re-establishes comms; OTA bootloader rollback if crash on new firmware,1,16,Monitor frequency of unexpected resets via MQTT session reconnect events; log reset reason; add reset counter to telemetry,Minor,12
Shared sensing (DHT22 — temperature/humidity/VPD),DHT22 total failure (no response),VPD-based watering decisions lost; ZoneServer switches to no_vpd mode and uses fallback schedule; sensor_fault alert fires,5,Sensor failure; wiring break; GPIO fault on ESP32,3,sensor_ok map detects failure immediately; mode changes to no_vpd; sensor_fault alert (email); watering continues on fallback schedule,1,15,Stock spare DHT22s on site; add to maintenance spares kit,Minor,12
Shared sensing (MLX90614 — IR leaf temp),MLX90614 failure (I2C error or no response),Leaf temperature unavailable; VPD calculation may be impacted; sensor_fault alert fires,4,I2C bus fault; sensor hardware failure; emissivity mismatch; dirty lens,3,sensor_ok map detects I2C failure; sensor_fault alert fires; mode degrades gracefully,1,12,Clean lens periodically; stock spare sensor; log failure to alert,None,12
Shared sensing (BH1750 — light),BH1750 failure (I2C error or no response),Lux reading unavailable; VPD-context for watering decisions degraded; sensor_fault alert fires; historical lux data gap,3,I2C bus fault; sensor hardware failure; wiring issue,3,sensor_ok map detects I2C failure; sensor_fault alert fires; lux used as context not primary trigger — limited operational impact,1,9,Stock spare BH1750; monitor I2C bus health; low priority,None,9

TOP RISKS SUMMARY
Function,Failure_Mode,Effect,S,Cause,O,Current_Controls,D,RPN,Recommended_Action,Nerves_Pi_Impact,Residual_RPN_with_Nerves
Alerting (email/SMS delivery),No system heartbeat — silent system death goes undetected,System appears fine but has silently stopped monitoring (app crashed; Mosquitto stopped; all zones coincidentally quiet) — operator has no indication,8,No health-check / heartbeat mechanism; operator only learns of problem when a zone alert fires — but if the alert system is also broken this never happens,5,Alert log in dashboard provides manual check; no automated heartbeat,10,400,Implement daily "system alive" heartbeat email; add /health HTTP endpoint monitored by external uptime service (e.g. UptimeRobot); alert on heartbeat absence,Significant,160
Per-zone moisture sensing,Capacitive soil moisture sensor reads constant high value (stuck wet),Auto-watering never triggers; plants starve of water; no alert because sensor_ok reports true (sensor is responding but drifting),8,Sensor corrosion; waterlogging of electronics; capacitance drift from salt buildup in substrate,5,No plausibility checking on sensor readings — sensor_ok only flags hard failure; dripper learning indirectly detects if watering never fires,9,360,Add bounds/plausibility check: alert if moisture reading unchanged for >6 hours while not watering; cross-check moisture trend vs watering history,Major,144
Data persistence (SQLite),Data lost during comms outage (no local storage at site),All sensor readings during 4G outage are lost; gaps in moisture/VPD history; watering events unrecorded; no forensic data if plants are damaged,5,No local data buffering on-site; all data must flow through 4G to central server in real time,7,No existing control for this gap,8,280,Add Nerves Pi at site with local SQLite; buffer all readings locally; sync to central server when comms restored,Major,28
Alerting (email/SMS delivery),Alerts fire during comms outage (4G down) — never delivered,Valve stuck open or critical dry condition at site is undetectable while 4G is down; local ESP32 attempts mitigation but operator has no awareness,8,4G WAN down; Twilio/SMTP require internet; no local alerting mechanism,5,ESP32 local fallback continues autonomous watering; NC solenoids safe on power loss; ZoneServer alerts are queued in memory (not retried after comms restore),7,280,Add Nerves Pi at site with local alerting via GSM modem or pre-configured local email relay; retry undelivered alerts on comms restore,Major,56
Per-zone moisture sensing,Moisture reading drifts gradually (slow calibration drift),Watering triggers at wrong thresholds; plants gradually over- or under-watered; no alert because sensor appears functional,6,Long-term substrate salt accumulation shifting capacitance baseline; temperature effect on capacitance,5,No drift/plausibility detection; sensor_ok only catches hard failures,9,270,Implement rolling baseline comparison; alert if moisture value drifts >20% over 7 days with no watering events to explain it; schedule periodic sensor recalibration,Major,108
Valve control (relay + solenoid),Solenoid valve stuck mechanically open (valve passes water when de-energised),Continuous uncontrolled irrigation; root rot; water wastage; potential flooding of beds; dripper_fault flag may fire but only after several baseline events,9,Debris in valve seat; worn diaphragm; calcium scaling; old valve,3,Dripper learning detects no moisture rise after watering (fault if expected rise missing after 3 baselines) — but stuck-open causes constant wetness not a stuck-closed symptom; ZoneServer watchdog sends stop command but relay-off does not help if valve mechanically failed,8,216,Install flow sensors or water meter per zone; inspect/replace valves on maintenance schedule; add moisture ceiling alert (moisture >90% for extended period),Significant,108
Alerting (email/SMS delivery),Email delivery fails silently (SMTP error not surfaced to operator),Critical alerts (valve stuck open; critical dry) not received; operator unaware of emergency,9,SMTP server unreachable; credentials expired; spam filter blocking; email.enabled = false accidentally,4,Alert always written to alert_logs table in SQLite regardless of email delivery; Elixir Logger records SMTP error; dashboard logs page shows all alerts,6,216,Add alert delivery confirmation: if SMTP send fails log as delivery_failure in alert_logs; add periodic health-check email (daily "system alive"); surface delivery failures on dashboard,Minor,108
Alerting (email/SMS delivery),SMS delivery fails silently (Twilio API error),Critical SMS alert not received; operator unaware of flooding or extreme dryness during off-hours,9,Twilio account credit exhausted; API credentials revoked; no internet from central server,4,Alert always written to alert_logs table; Logger records HTTP error; Twilio returns status code checked in code,6,216,Add delivery confirmation flag in alert_logs; alert operator via email if SMS fails; monitor Twilio account balance; add test SMS on schedule,Minor,108
Shared sensing (DHT22 — temperature/humidity/VPD),DHT22 reads plausible but wrong values (drift/offset),VPD calculated incorrectly; watering decisions skewed; no alert fires,5,Sensor aging; condensation on element; slow drift,5,No plausibility check on DHT22 readings; sensor_ok only flags hard failure,8,200,Add cross-check against leaf_temp from MLX90614 (air_temp and leaf_temp should track within reasonable bounds); alert on sustained implausible delta,Major,80
Site WAN comms (4G router),4G data cap / SIM credit exhausted,Site goes completely dark; same effect as 4G link drop; zone_offline alerts fire,7,Unmonitored SIM data usage; high OTA firmware upload consuming quota; spike in sensor frequency,4,No existing control for SIM credit monitoring,7,196,Set up SIM data usage alerts with carrier; use fixed-line backup where available; reduce OTA binary size; monitor monthly data usage,Minor,140
ESP32 microcontroller,ESP32 local autonomous watering logic applies wrong thresholds,Plants over- or under-watered during comms outage; incorrect thresholds baked into firmware,6,Hardcoded thresholds in firmware not matching current site conditions; firmware not updated,5,Dripper learning adapts over time; OTA update mechanism exists to push corrected firmware; server commands override local logic when online,6,180,Expose threshold config via MQTT topic so server can push updated thresholds; add threshold validation in firmware,Major,54
Data persistence (SQLite),Disk full — writes fail silently,Sensor readings stop being saved; watering events not recorded; alerting may partially fail; data gap in history,6,Unbounded growth of sensor_readings table (every 30s per zone); no retention policy,4,SQLite WAL mode; Ecto returns errors on failed writes — but no alert is raised to operator,7,168,Implement data retention policy (e.g. purge readings older than 6 months); add disk-space monitoring with alert; log DB write failures as alerts,Significant,63
Valve control (relay + solenoid),Relay contacts weld shut (relay stuck closed),Valve cannot be de-energised; continuous watering regardless of commands; flooding risk,9,Relay contact arcing on inductive solenoid load; undersized relay; lack of flyback diode,3,ZoneServer watchdog detects valve open >120s and sends stop command; stop command reaches relay but relay cannot open; zone_offline alert if ESP32 also fails; NC solenoid safe on total power loss,6,162,Add flyback diode across each solenoid coil; size relay correctly for inductive load; add flow sensor; add moisture ceiling alert; annual relay inspection,Significant,81
Site WAN comms (4G router),4G link drops completely,Server loses all data from site; ZoneServer detects zone offline after 30 min and alerts; ESP32 continues autonomous watering; no real-time visibility; no remote valve control,7,4G carrier outage; router fault; SIM credit exhausted; antenna issue,5,ZoneServer 30-min timeout fires zone_offline alert; ESP32 local fallback mode; NC solenoids safe on power loss,4,140,Add Nerves Pi at site to buffer data locally and sync on reconnect; dual-SIM or secondary WiFi backup router; SIM credit auto top-up,Major,35
Shared sensing (MLX90614 — IR leaf temp),MLX90614 reads incorrect leaf temp (dirty lens / wrong emissivity),Leaf temp data inaccurate; VPD skewed; watering decisions degraded; no alert fires,4,Dust or water on lens; emissivity not calibrated for specific plant leaf,5,No plausibility check; sensor_ok only flags hard I2C failure,7,140,Add plausibility check: leaf_temp should be within ±15°C of air_temp for typical plants; alert if persistently outside bounds,Significant,56
Dashboard/operator access,BasicAuth credentials exposed or weak,Unauthorised access to dashboard; operator commands (water/stop) can be issued by attacker; settings (SMTP credentials) visible,7,Weak default credentials not changed before deployment; credentials shared insecurely; HTTP (not HTTPS) in use,3,BasicAuth + settings password required to save settings; documented in config as must-change before go-live,6,126,Enforce HTTPS; rotate credentials; consider IP allowlist; document credential rotation procedure; add settings_password strength check,None,126
Valve control (relay + solenoid),Solenoid valve stuck mechanically closed (no water delivered),Plants dry out; critical_dry alert fires at <=10% moisture; dripper learning flags dripper_fault after 3 failed baselines,7,Debris blockage; failed solenoid coil; wiring break to solenoid,4,Dripper learning detects lack of moisture rise after watering and sets dripper_fault after 3 events; critical_dry alert fires at <=10% moisture; ESP32 local fallback still attempts watering,4,112,Inspect and flush solenoids on maintenance schedule; dripper_fault alert should trigger immediate email+SMS; consider flow sensor,Significant,56
Central server (PC running everything),PC crashes or OS locks up (BSOD / hang),All monitoring and alerting stops across every site; MQTT broker goes down; no commands can be sent; valves cannot be stopped remotely; no alerts fire,9,Windows instability / hardware fault / BSOD; unattended PC,4,BEAM supervision restarts Elixir processes after crash; NC solenoids fail-closed on power loss; ESP32 local fallback continues autonomous watering,3,108,Move to dedicated always-on Linux host or Raspberry Pi; configure OS watchdog; UPS with auto-shutdown; monitoring from external health-check service,Major,36
Central server (PC running everything),PC power loss (no UPS),Mosquitto + Elixir + SQLite all go offline simultaneously; ESP32s lose MQTT contact and fall back to local mode; no remote alerting; NC solenoids safe-close on power loss,9,Mains power failure; no UPS fitted,4,NC solenoids fail safe; ESP32 autonomous fallback,3,108,Fit UPS to central PC; configure Mosquitto and Elixir as auto-start services; test recovery procedure,Major,36
Data persistence (SQLite),SQLite database file corruption,Historical sensor data and watering events lost or inaccessible; dashboard may error; alerting log broken,7,Unclean shutdown during write; disk full; filesystem error on Windows,3,SQLite WAL mode reduces corruption risk; Ecto handles DB errors gracefully; alert log also written to memory,5,105,Add daily automated SQLite backup to second location (network share or cloud); monitor disk free space; run PRAGMA integrity_check on startup,Significant,42
